Latitude,Longitude,Depth,Distance_Offshore,Sediment,Sediment_Type,Distance_Sediment_Boundary,Temperature
43.836149,-69.647018,-7.789366722,0.000549633,sd-st/cl,8,0.000549671,14.1878004
43.829733,-69.569339,-7.83393383,0.002690049,sd-st/cl,8,0.002689872,13.3948002
43.96444,-69.573782,-7.855024338,0.002411518,sd-st/cl,8,0.002411494,15.1534004
43.85747,-69.721009,-7.877793312,0.000454673,sd-st/cl,8,0.000454668,14.7658997
43.911569,-69.567612,-7.916679382,0.000491304,sd-st/cl,8,0.000491353,14.9665003
43.877694,-69.694729,-7.921242237,0.003684489,sd-st/cl,8,0.003684477,14.7024002
43.84495,-69.602832,-7.951217651,0.004242938,sd-st/cl,8,0.004242924,13.9863005
43.90573,-69.578726,-7.989302158,0.000856559,sd-st/cl,8,0.000856627,14.8878002
43.732235,-69.7153,-8.0022192,0.009367205,sd/st/cl,9,0.009367239,11.8309002
43.830369,-69.798866,-8.004467964,0.001303707,sd,4,0.001303807,14.8051004
43.79033,-69.592159,-8.011728287,0.004770114,sd/st/cl,9,0.000921221,12.7693996
43.820712,-69.581463,-8.015307426,0.00203967,sd-st/cl,8,0.002039616,13.2454996
43.722771,-69.807258,-8.065166473,0.001526656,sd,4,0.001526578,13.1862001
43.802694,-69.685129,-8.068180084,0.00259702,sd-st/cl,8,0.002597104,13.0216999
43.842299,-69.685096,-8.093186378,0.000310579,sd-st/cl,8,0.000310598,14.0691004
43.976923,-69.560763,-8.09527874,0.002177555,sd-st/cl,8,0.002177646,15.1760998
43.827342,-69.647011,-8.113628387,0.002178089,sd-st/cl,8,0.002178072,13.9027004
43.861294,-69.731121,-8.178142548,0.001891298,sd-st/cl,8,0.00189131,14.9187002
43.757604,-69.610216,-8.180411339,0.001512732,sd/st/cl,9,0.001512703,12.3844995
43.890886,-69.580058,-8.198147774,0.002458982,sd-st/cl,8,0.002458967,14.7550001
43.846252,-69.790545,-8.248776436,0.000575294,sd,4,0.000575411,14.8991003
43.695655,-69.839092,-8.271353722,0.005574863,sd,4,0.005574925,12.5532999
43.824945,-69.699868,-8.288848877,0.006003413,sd-st/cl,8,0.006003249,13.7927999
43.88301,-69.733066,-8.330771446,0.000613297,sd-st/cl,8,0.00061333,14.9895
43.847925,-69.518279,-8.348394394,0.003242972,sd-st/cl,8,0.003242824,13.4237003
43.723029,-69.751239,-8.373006821,0.002927742,sd,4,0.002927625,12.2732
43.868065,-69.547877,-8.383144379,0.001003696,sd-st/cl,8,0.001003574,14.3521996
43.877293,-69.727508,-8.38703537,0.000113475,sd-st/cl,8,0.000113531,14.9382
43.966934,-69.573368,-8.39398098,0.003025805,sd-st/cl,8,0.003025638,15.1571999
43.699994,-69.83902,-8.417320251,0.002656633,sd,4,0.002656567,12.6815004
43.695196,-69.835705,-8.425075531,0.00511696,sd,4,0.005116976,12.5360003
43.954124,-69.574196,-8.43313694,0.000981197,sd-st/cl,8,0.000981134,15.1382999
43.870532,-69.696123,-8.470833778,0.000996758,sd-st/cl,8,0.000996761,14.6078997
43.923503,-69.577658,-8.47342205,0.0021828,sd-st/cl,8,0.002182879,15.0425997
43.854812,-69.679095,-8.478238106,0.001158806,sd-st/cl,8,0.001158887,14.3367996
43.853835,-69.572198,-8.553809166,0.000891434,sd-st/cl,8,0.000891382,14.0695
43.853655,-69.683924,-8.572445869,0.003538658,sd-st/cl,8,0.003538599,14.2796001
43.792224,-69.783062,-8.586210251,0.000960663,sd,4,0.000960646,14.3256998
43.843557,-69.517733,-8.593425751,0.003852461,sd-st/cl,8,0.003852579,13.2302999
43.896057,-69.742475,-8.605805397,0.001841986,sd-st/cl,8,0.001841971,15.0609999
43.860183,-69.575538,-8.629537582,0.002098051,sd-st/cl,8,0.002097986,14.2025003
43.865199,-69.725239,-8.630930901,0.002165157,sd-st/cl,8,0.002165227,14.8627005
43.910149,-69.567241,-8.632143974,0.000118698,sd-st/cl,8,0.000118705,14.9561996
43.951318,-69.576538,-8.647386551,0.001746133,sd-st/cl,8,0.001746069,15.132
43.852681,-69.565289,-8.652068138,0.000933752,sd-st/cl,8,0.000933751,14.0340996
43.857079,-69.521709,-8.658240318,0.003075469,sd-st/cl,8,0.003075511,13.8393002
43.863969,-69.522939,-8.664860725,0.001703924,sd-st/cl,8,0.001704036,14.1259003
43.835088,-69.598698,-8.674618721,0.005032624,sd-st/cl,8,0.005032598,13.7627001
43.753329,-69.722618,-8.759875298,0.012086926,sd-st/cl,8,0.003291564,12.5601997
43.892437,-69.768369,-8.767526627,0.000381875,sd-st/cl,8,0.000381905,15.1406002
43.780452,-69.786251,-8.782788277,0.004250309,sd,4,0.004250347,14.2291002
43.802149,-69.650482,-8.792417526,0.001006139,sd-st/cl,8,0.001006131,13.0795002
43.950853,-69.582693,-8.816450119,0.001900744,sd-st/cl,8,0.001900703,15.1251001
43.721144,-69.805908,-8.894942284,0.000408593,sd,4,0.000408741,13.1075001
43.75162,-69.767599,-8.900256157,0.002037967,sd,4,0.002037966,13.4216003
43.779549,-69.61114,-8.906236649,0.001548828,sd/st/cl,9,0.001548721,12.7266998
43.854131,-69.721228,-8.907456398,5.98E-05,sd-st/cl,8,5.97E-05,14.7482004
43.73093,-69.715422,-8.933860779,0.01056069,sd/st/cl,9,0.010560724,11.7987003
43.899651,-69.685005,-8.962301254,0.001913378,sd-st/cl,8,0.001913443,14.9264002
43.832943,-69.64959,-8.969389915,0.00051728,sd-st/cl,8,0.000517397,14.0663004
43.734912,-69.718419,-8.973485947,0.00606239,sd/st/cl,9,0.006062363,11.9686003
43.840174,-69.59992,-8.979925156,0.006009436,sd-st/cl,8,0.006009407,13.8762999
43.728545,-69.750184,-8.980924606,0.006299156,sd,4,0.006299103,12.4136
43.872332,-69.534878,-8.98170948,0.000238038,sd-st/cl,8,0.000238022,14.4668999
43.829952,-69.561653,-8.999916077,0.002240605,sd-st/cl,8,0.002240613,13.3361998
43.844891,-69.603912,-9.009366989,0.003437823,sd-st/cl,8,0.003437816,13.9974003
43.860922,-69.523866,-9.028149605,0.002886181,sd-st/cl,8,0.002886237,14.0088997
43.799561,-69.783143,-9.047261238,0.00169472,sd,4,0.001694795,14.4180002
43.784319,-69.651872,-9.096668243,0.001602864,sd-st/cl,8,0.001602895,12.5421
43.815324,-69.802321,-9.101415634,0.000837833,sd,4,0.000837883,14.7286997
43.892337,-69.68654,-9.11592865,0.001144091,sd-st/cl,8,0.001144012,14.8650999
43.912773,-69.5748,-9.124979019,0.001244452,sd-st/cl,8,0.001244471,14.9581003
43.825142,-69.557972,-9.144883156,0.005166386,sd-st/cl,8,0.005166407,13.1219997
43.74017,-69.719238,-9.166588783,0.000835201,sd/st/cl,9,0.00083514,12.1279001
43.770722,-69.780904,-9.178129196,0.001380942,sd,4,0.001380899,14.0193005
43.825541,-69.577912,-9.247690201,0.001476832,sd-st/cl,8,0.001476945,13.3449001
43.874197,-69.682263,-9.262099266,0.000996944,sd-st/cl,8,0.000996806,14.6380997
43.876244,-69.552929,-9.269900322,0.000756104,sd-st/cl,8,0.000756007,14.5742998
43.869295,-69.57787,-9.299218178,0.003500741,sd-st/cl,8,0.003500589,14.3837996
43.851903,-69.701088,-9.339905739,0.001884011,sd-st/cl,8,0.001884012,14.4144001
43.838822,-69.517644,-9.358362198,0.002421109,sd-st/cl,8,0.00242105,12.9701996
43.913326,-69.567119,-9.394218445,0.00088407,sd-st/cl,8,0.000884031,14.9816999
